Device_id,Model ID,Task ID,Stream ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Num,Mix Block Num,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),aic_total_cycles,aic_mac_time(us),aic_mac_ratio,aic_scalar_time(us),aic_scalar_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_fixpipe_time(us),aic_fixpipe_ratio,aic_icache_miss_rate,aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_scalar_time(us),aiv_scalar_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte3_time(us),aiv_mte3_ratio,aiv_icache_miss_rate,cube_utilization(%)
0,4294967295,1,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159447637.394	,245.065,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,2,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159447648.835	,343.246,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,1,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159447745.836	,229.585,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,7222831,0.0,0.0,0.0,0.923,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.334
0,4294967295,3,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448123.664	,104.282,148.415000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,4,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448135.684	,174.324,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,3,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448143.964	,162.024,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4999562,0.0,0.0,0.0,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.506
0,4294967295,5,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448307.728	,122.182,1.726000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,6,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448310.068	,205.804,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,5,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448311.428	,195.044,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,6113377,0.0,0.0,0.0,0.949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.981
0,4294967295,7,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448507.912	,77.301,1.456000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,7,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448509.052	,155.383,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4806970,0.0,0.0,0.0,0.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.746
0,4294967295,8,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448515.932	,155.523,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,9,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448666.115	,62.301,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,9,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448667.435	,139.903,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4283807,0.0,0.0,0.0,0.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.787
0,4294967295,10,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448671.515	,139.663,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,11,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448808.698	,85.001,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,11,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448810.018	,159.623,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4931978,0.0,0.0,0.0,0.953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.629
0,4294967295,12,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448811.238	,166.643,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,13,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448971.261	,85.902,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,13,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448972.601	,166.403,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,5130685,0.0,0.0,0.0,0.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.433
0,4294967295,14,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159448977.941	,167.603,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,15,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449140.624	,71.662,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,15,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449141.924	,150.683,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4616030,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.830
0,4294967295,16,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449145.604	,150.303,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,17,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449294.167	,87.962,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,17,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449295.467	,166.864,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,5169962,0.0,0.0,0.0,0.947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.888
0,4294967295,18,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449295.967	,174.104,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,19,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449463.871	,83.741,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,19,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449465.191	,164.023,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,5032230,0.0,0.0,0.0,0.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.970
0,4294967295,20,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449470.151	,165.223,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,21,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449630.594	,60.421,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,21,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449631.934	,137.503,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4179135,0.0,0.0,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.100
0,4294967295,22,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449635.434	,137.143,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,23,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449770.837	,76.361,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,23,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449772.137	,151.343,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4644179,0.0,0.0,0.0,0.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.989
0,4294967295,24,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449772.637	,158.343,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,25,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449924.960	,73.601,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,25,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449926.260	,151.403,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4651063,0.0,0.0,0.0,0.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.090
0,4294967295,26,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159449931.040	,153.243,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,27,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450079.663	,64.121,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,27,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450080.783	,142.643,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4374683,0.0,0.0,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.936
0,4294967295,28,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450084.343	,142.283,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,29,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450225.026	,88.962,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,29,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450226.326	,161.663,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,5003357,0.0,0.0,0.0,0.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.786
0,4294967295,30,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450226.686	,167.703,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,31,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450389.329	,72.882,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,31,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450390.629	,158.943,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4902250,0.0,0.0,0.0,0.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.463
0,4294967295,32,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450394.449	,161.084,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,33,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450551.133	,57.101,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,33,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450552.433	,134.682,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4098785,0.0,0.0,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.221
0,4294967295,34,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450555.593	,134.662,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,35,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450688.875	,105.822,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,35,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450690.195	,177.844,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,5530452,0.0,0.0,0.0,0.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.234
0,4294967295,36,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450690.315	,186.984,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,37,42,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450869.519	,76.741,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,37,46,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450870.859	,158.203,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,4878215,0.0,0.0,0.0,0.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.440
0,4294967295,38,43,PYPTO_relu_kernel_2d,N/A,N/A,N/A,1784178159450877.359	,157.943,0.000000,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
